Adelidae,Adela ridingsella
Gelechiidae,Dichomeris flavocostella
Gelechiidae,Dichomeris furia
Gelechiidae,Dichomeris georgiella
Gelechiidae,Dichomeris glenni
Gelechiidae,Dichomeris inserrata
Gelechiidae,Dichomeris isa
Gelechiidae,Dichomeris juncidella
Gelechiidae,Dichomeris laetitia
Gelechiidae,Dichomeris leuconotella
Gelechiidae,Dichomeris ligulella
Gelechiidae,Dichomeris nonstrigella
Gelechiidae,Dichomeris ochripalpella
Gelechiidae,Dichomeris punctidiscella
Gelechiidae,Dichomeris punctipennella
Gelechiidae,Dichomeris serrativittella
Gelechiidae,Dichomeris setosella
Gelechiidae,Dichomeris ventrella
Gelechiidae,Dichomeris vindex
Gelechiidae,Exoteleia dodecella
Gelechiidae,Exoteleia pinifoliella
Gelechiidae,Fascista cercerisella
Gelechiidae,Filatima serotinella
Gelechiidae,Frumenta nundinella
Gelechiidae,Gelechia versutella
Gelechiidae,Gnorimoschema gallaesolidaginis
Gelechiidae,Gnorimoschema saphirinella
Gelechiidae,Helcystogramma fernaldella
Gelechiidae,Helcystogramma hystricella
Gelechiidae,Helcystogramma melanocarpa
Gelechiidae,Holophysis emblemella
Gelechiidae,Isophrictis anteliella
Gelechiidae,Isophrictis similiella
Gelechiidae,Metzneria lappella
Gelechiidae,Monochroa angustipennella
Gelechiidae,Monochroa gilvolinella
Gelechiidae,Monochroa quinquepunctella
Gelechiidae,Polyhymno luteostrigella
Gelechiidae,Pseudochelaria pennsylvanica
Gelechiidae,Pseudochelaria walsinghami
Gelechiidae,Pseudotelphusa basifasciella
Gelechiidae,Pseudotelphusa palliderosacella
Gelechiidae,Pseudotelphusa quercinigracella
Gelechiidae,Pubitelphusa latifasciella
Gelechiidae,Recurvaria consimilis
Gelechiidae,Recurvaria nanella
Gelechiidae,Scrobipalpa artemisiella
Gelechiidae,Sinoe chambersi
Gelechiidae,Sinoe robiniella
Gelechiidae,Stegasta bosqueella
Gelechiidae,Strobisia iridipennella
Gelechiidae,Symmetrischema pallidochrella
Gelechiidae,Symmetrischema striatella
Gelechiidae,Telphusa longifasciella
Gelechiidae,Theisoa constrictella
Geometridae,Aethalura intertexta
Geometridae,Anavitrinella pampinaria
Geometridae,Antepione thisoaria
Geometridae,Anticlea multiferata
Geometridae,Anticlea vasiliata
Geometridae,Apodrepanulatrix liberaria
Geometridae,Archiearis infans
Geometridae,Besma quercivoraria
Geometridae,Biston betularia
Geometridae,Cabera erythemaria
Geometridae,Cabera quadrifasciaria
Geometridae,Cabera variolaria
Geometridae,Campaea perlata
Geometridae,Cepphis armataria
Geometridae,Chlorochlamys chloroleucaria
Geometridae,Cladara atroliturata
Geometridae,Cleora sublunaria
Geometridae,Coryphista meadii
Geometridae,Costaconvexa centrostrigaria
Geometridae,Cyclophora nanaria
Geometridae,Cyclophora packardi
Geometridae,Dichorda iridaria
Geometridae,Digrammia continuata
Geometridae,Digrammia decorata
Geometridae,Digrammia denticulata
Geometridae,Digrammia equivocata
Geometridae,Digrammia eremiata
Geometridae,Digrammia gnophosaria
Geometridae,Digrammia mellistrigata
Geometridae,Digrammia ocellinata
Geometridae,Digrammia ordinata
Geometridae,Digrammia pallidata
Geometridae,Digrammia rippertaria
Geometridae,Digrammia subminiata
Geometridae,Disclisioprocta stellata
Geometridae,Dyspteris abortivaria
Geometridae,Dysstroma hersiliata
Geometridae,Ectropis crepuscularia
Geometridae,Ennomos magnaria
Geometridae,Ennomos subsignaria
Geometridae,Epimecis hortaria
Geometridae,Epirrhoe alternata
Geometridae,Epirrita autumnata
Geometridae,Erannis tiliaria
Geometridae,Erastria coloraria
Geometridae,Eubaphe mendica
Geometridae,Euchlaena amoenaria
Geometridae,Euchlaena effecta
Geometridae,Euchlaena irraria
Geometridae,Euchlaena johnsonaria
Geometridae,Euchlaena madusaria
Geometridae,Euchlaena milnei
Geometridae,Euchlaena obtusaria
Geometridae,Euchlaena serrata
Geometridae,Euchlaena tigrinaria
Geometridae,Eufidonia convergaria
Geometridae,Eufidonia notataria
Geometridae,Eugonobapta nivosaria
Geometridae,Eulithis diversilineata
Geometridae,Eulithis gracilineata
Geometridae,Eulithis molliculata
Geometridae,Eumacaria madopata
Geometridae,Euphyia intermediata
Geometridae,Eupithecia miserulata
Geometridae,Eusarca confusaria
Geometridae,Eutrapela clemataria
Geometridae,Glena cribrataria
Geometridae,Glena plumosaria
Geometridae,Glenoides texanaria
Geometridae,Haematopis grataria
Geometridae,Heliomata cycladata
Geometridae,Heterophleps refusaria
Geometridae,Heterophleps triguttaria
Geometridae,Hethemia pistasciaria
Geometridae,Homochlodes fritillaria
Geometridae,Horisme intestinata
Geometridae,Hydrelia albifera
Geometridae,Hydrelia inornata
Geometridae,Hydriomena divisaria
Geometridae,Hydriomena pluviata
Geometridae,Hydriomena transfigurata
Geometridae,Hypagyrtis esther
Geometridae,Hypagyrtis unipunctata
Geometridae,Hypomecis umbrosaria
Geometridae,Idaea bonifata
Geometridae,Idaea demissaria
Geometridae,Ilexia intractata
Geometridae,Iridopsis dataria
Geometridae,Iridopsis defectaria
Geometridae,Iridopsis ephyraria
Geometridae,Iridopsis humaria
Geometridae,Iridopsis larvaria
Geometridae,Iridopsis vellivolata
Geometridae,Isturgia dislocaria
Geometridae,Lambdina canitiaria
Geometridae,Lambdina fervidaria
Geometridae,Lambdina fiscellaria
Geometridae,Lambdina pellucidaria
Geometridae,Leptostales ferruminaria
Geometridae,Lobocleta ossularia
Geometridae,Lobocleta peralbata
Geometridae,Lobocleta plemyraria
Geometridae,Lobophora nivigerata
Geometridae,Lomographa glomeraria
Geometridae,Lomographa semiclarata
Geometridae,Lomographa vestaliata
Geometridae,Lychnosea intermicata
Geometridae,Lycia ursaria
Geometridae,Lycia ypsilon
Geometridae,Lytrosis unitaria
Geometridae,Macaria abruptata
Geometridae,Macaria aemulataria
Geometridae,Macaria aequiferaria
Geometridae,Macaria amboflava
Geometridae,Macaria bisignata
Geometridae,Macaria coortaria
Geometridae,Macaria distribuaria
Geometridae,Macaria evagaria
Geometridae,Macaria exauspicata
Geometridae,Macaria masquerata
Geometridae,Macaria minorata
Geometridae,Macaria multilineata
Geometridae,Macaria notata
Geometridae,Macaria occiduaria
Geometridae,Macaria promiscuata
Geometridae,Macaria pustularia
Geometridae,Macaria ribearia
Geometridae,Macaria sexmaculata
Geometridae,Macaria signaria
Geometridae,Macaria subcessaria
Geometridae,Macaria transitaria
Geometridae,Melanolophia canadaria
Geometridae,Melanolophia signataria
Geometridae,Mellilla xanthometata
Geometridae,Mesoleuca ruficillata
Geometridae,Metanema determinata
Geometridae,Metanema inatomaria
Geometridae,Metarranthis angularia
Geometridae,Metarranthis duaria
Geometridae,Metarranthis homuraria
Geometridae,Metarranthis hypochraria
Geometridae,Metarranthis refractaria
Geometridae,Nematocampa resistaria
Geometridae,Nemoria bistriaria
Geometridae,Nemoria lixaria
Geometridae,Nemoria mimosaria
Geometridae,Nemoria rubrifrontaria
Geometridae,Operophtera bruceata
Geometridae,Orthonama obstipata
Geometridae,Paleacrita merriccata
Geometridae,Paleacrita vernata
Geometridae,Patalene olyzonaria
Geometridae,Pero ancetaria
Geometridae,Pero honestaria
Geometridae,Pero morrisonaria
Geometridae,Petrophora subaequaria
Geometridae,Phaeoura quernaria
Geometridae,Phigalia denticulata
Geometridae,Phigalia strigataria
Geometridae,Phigalia titea
Geometridae,Plagodis alcoolaria
Geometridae,Plagodis fervidaria
Geometridae,Plagodis kuetzingi
Geometridae,Plagodis phlogosaria
Geometridae,Plagodis serinaria
Geometridae,Pleuroprucha insulsaria
Geometridae,Probole alienaria
Geometridae,Probole amicaria
Geometridae,Prochoerodes lineola
Geometridae,Protitame virginalis
Geometridae,Protoboarmia porcelaria
Geometridae,Psamatodes abydata
Geometridae,Rheumaptera prunivorata
Geometridae,Rheumaptera undulata
Geometridae,Rindgea nigricomma
Geometridae,Scopula ancellata
Geometridae,Scopula cacuminaria
Geometridae,Scopula inductata
Geometridae,Scopula limboundata
Geometridae,Scopula ordinata
Geometridae,Scopula quadrilineata
Geometridae,Selenia kentaria
Geometridae,Sicya macularia
Geometridae,Stamnodes gibbicostata
Geometridae,Stenoporpia excelsaria
Geometridae,Stenoporpia polygrammaria
Geometridae,Stenoporpia pulmonaria
Geometridae,Synchlora aerata
Geometridae,Tetracis cachexiata
Geometridae,Tetracis crocallata
Geometridae,Timandra amaturaria
Geometridae,Tornos scolopacinaria
Geometridae,Trichodezia albovittata
Geometridae,Trigrammia quadrinotaria
Geometridae,Venusia comptaria
Geometridae,Xanthorhoe ferrugata
Geometridae,Xanthorhoe labradorensis
Geometridae,Xanthorhoe lacustrata
Geometridae,Xanthotype urticaria
Glyphipterigidae,Abrenthia cuprea
Glyphipterigidae,Acrolepiopsis incertella
Glyphipterigidae,Diploschizia impigritella
Glyphipterigidae,Glyphipterix circumscriptella
Glyphipterigidae,Glyphipterix quadragintapunctata
Gracillariidae,Acrocercops albinatella
Gracillariidae,Acrocercops astericola
Gracillariidae,Acrocercops pnosmodiella
Gracillariidae,Caloptilia azaleella
Gracillariidae,Caloptilia belfragella
Gracillariidae,Caloptilia bimaculatella
Gracillariidae,Caloptilia blandella
Gracillariidae,Caloptilia cornusella
Gracillariidae,Caloptilia fraxinella
Gracillariidae,Caloptilia murtfeldtella
Gracillariidae,Caloptilia negundella
Gracillariidae,Caloptilia ostryaeella
Gracillariidae,Caloptilia packardella
Gracillariidae,Caloptilia rhoifoliella
Gracillariidae,Caloptilia sassafrasella
Gracillariidae,Caloptilia stigmatella
Gracillariidae,Caloptilia superbifrontella
Gracillariidae,Caloptilia umbratella
Gracillariidae,Caloptilia violacella
Gracillariidae,Cameraria aceriella
Gracillariidae,Cameraria aesculisella
Gracillariidae,Cameraria australisella
Gracillariidae,Cameraria bethunella
Gracillariidae,Cameraria caryaefoliella
Gracillariidae,Cameraria cincinnatiella
Gracillariidae,Cameraria conglomeratella
Gracillariidae,Cameraria corylisella
Gracillariidae,Cameraria fletcherella
Gracillariidae,Cameraria guttifinitella
Gracillariidae,Cameraria hamadryadella
Gracillariidae,Cameraria hamameliella
Gracillariidae,Cameraria macrocarpella
Gracillariidae,Cameraria ostryarella
Gracillariidae,Cameraria platanoidiella
Gracillariidae,Cameraria quercivorella
Gracillariidae,Cameraria saccharella
Gracillariidae,Cameraria ulmella
Gracillariidae,Chrysaster ostensackenella
Gracillariidae,Cremastobombycia ambrosiaeella
Gracillariidae,Cremastobombycia ignota
Gracillariidae,Cremastobombycia solidaginis
Gracillariidae,Leucanthiza amphicarpeaefoliella
Gracillariidae,Leucospilapteryx venustella
Gracillariidae,Macrosaccus morrisella
Gracillariidae,Macrosaccus robiniella
Gracillariidae,Macrosaccus uhlerella
Gracillariidae,Marmara fasciella
Gracillariidae,Micrurapteryx occulta
Gracillariidae,Micrurapteryx salicifoliella
Gracillariidae,Neurobathra strigifinitella
Gracillariidae,Parectopa plantaginisella
Gracillariidae,Parectopa robiniella
Gracillariidae,Parornix obliterella
Gracillariidae,Phyllocnistis insignis
Gracillariidae,Phyllocnistis populiella
Gracillariidae,Phyllocnistis vitifoliella
Gracillariidae,Phyllonorycter aeriferella
Gracillariidae,Phyllonorycter albanotella
Gracillariidae,Phyllonorycter apparella
Gracillariidae,Phyllonorycter argentifimbriella
Gracillariidae,Phyllonorycter argentinotella
Gracillariidae,Phyllonorycter basistrigella
Gracillariidae,Phyllonorycter blancardella
Gracillariidae,Phyllonorycter celtifoliella
Gracillariidae,Phyllonorycter celtisella
Gracillariidae,Phyllonorycter clemensella
Gracillariidae,Phyllonorycter fitchella
Gracillariidae,Phyllonorycter hagenii
Gracillariidae,Phyllonorycter lucetiella
Gracillariidae,Phyllonorycter lucidicostella
Gracillariidae,Phyllonorycter mariaeella
Gracillariidae,Phyllonorycter martiella
Gracillariidae,Phyllonorycter obscuricostella
Gracillariidae,Phyllonorycter olivaeformis
Gracillariidae,Phyllonorycter ostryaefoliella
Gracillariidae,Phyllonorycter propinquinella
Gracillariidae,Phyllonorycter quercialbella
Gracillariidae,Phyllonorycter rileyella
Gracillariidae,Phyllonorycter salicifoliella
Gracillariidae,Phyllonorycter scudderella
Gracillariidae,Phyllonorycter symphoricarpaeella
Gracillariidae,Phyllonorycter tiliacella
Gracillariidae,Phyllonorycter tritaenianella
Gracillariidae,Phyllonorycter viburnella
Gracillariidae,Porphyrosela desmodiella
Gracillariidae,Povolnya quercinigrella
Heliodinidae,Aetole bella
Heliodinidae,Aetole tripunctella
Heliodinidae,Embola ionis
Heliodinidae,Neoheliodines cliffordi
Heliodinidae,Neoheliodines nyctaginella
Heliozelidae,Coptodisca juglandiella
Heliozelidae,Heliozela aesella
Hepialidae,Sthenopis argenteomaculatus
Incurvariidae,Paraclemensia acerifoliella
Lacturidae,Lactura pupula
Lasiocampidae,Artace cribrarius
Lasiocampidae,Heteropacha rileyana
Lasiocampidae,Malacosoma americana
Lasiocampidae,Malacosoma disstria
Lasiocampidae,Phyllodesma americana
Lasiocampidae,Tolype notialis
Lasiocampidae,Tolype velleda
Limacodidae,Acharia stimulea
Limacodidae,Adoneta spinuloides
Limacodidae,Apoda biguttata
Limacodidae,Apoda y-inversum
Limacodidae,Euclea delphinii
Limacodidae,Euclea nanina
Limacodidae,Heterogenea shurtleffi
Limacodidae,Isa textula
Limacodidae,Lithacodes fasciola
Limacodidae,Packardia albipunctata
Limacodidae,Packardia elegans
Limacodidae,Packardia geminata
Limacodidae,Parasa chloris
Limacodidae,Parasa indetermina
Limacodidae,Phobetron pithecium
Limacodidae,Prolimacodes badia
Limacodidae,Tortricidia flexuosa
Limacodidae,Tortricidia pallida
Limacodidae,Tortricidia testacea
Lyonetiidae,Paraleucoptera albella
Lyonetiidae,Proleucoptera smilaciella
Megalopygidae,Megalopyge crispata
Megalopygidae,Norape ovina
Micropterigidae,Epimartyria auricrinella
Mimallonidae,Cicinnus melsheimeri
Mimallonidae,Lacosoma chiridota
Momphidae,Mompha argentimaculella
Momphidae,Mompha brevivittella
Momphidae,Mompha capella
Momphidae,Mompha cephalonthiella
Momphidae,Mompha circumscriptella
Momphidae,Mompha eloisella
Momphidae,Mompha luciferella
Momphidae,Mompha murtfeldtella
Momphidae,Mompha passerella
Momphidae,Mompha stellella
Momphidae,Mompha terminella
Nepticulidae,Ectoedemia platanella(1).jpg
Nepticulidae,Etainia ochrefasciella
Nepticulidae,Stigmella macrocarpae
Nepticulidae,Stigmella prunifoliella
Nolidae,Baileya australis
Nolidae,Baileya dormitans
Nolidae,Baileya doubledayi
Nolidae,Baileya levitans
Nolidae,Baileya ophthalmica
Nolidae,Garella nilotica
Nolidae,Meganola minuscula
Nolidae,Meganola phylla
Nolidae,Meganola spodia
Nolidae,Nola cereella
Nolidae,Nola cilicoides
Nolidae,Nola triquetrana
Nolidae,Nycteola frigidana
Nolidae,Nycteola metaspilella
Notodontidae,Clostera albosigma
Notodontidae,Clostera apicalis
Notodontidae,Clostera inclusa
Notodontidae,Clostera strigosa
Notodontidae,Dasylophia anguina
Notodontidae,Dasylophia thyatiroides
Notodontidae,Datana angusii
Notodontidae,Datana contracta
Notodontidae,Datana drexelii
Notodontidae,Datana integerrima
Notodontidae,Datana major
Notodontidae,Datana ministra
Notodontidae,Datana perspicua
Notodontidae,Datana robusta
Notodontidae,Ellida caniplaga
Notodontidae,Furcula borealis
Notodontidae,Furcula cinerea
Notodontidae,Gluphisia avimacula
Notodontidae,Gluphisia lintneri
Notodontidae,Gluphisia septentrionis
Notodontidae,Heterocampa biundata
Notodontidae,Heterocampa guttivitta
Notodontidae,Heterocampa obliqua
Notodontidae,Heterocampa subrotata
Notodontidae,Heterocampa umbrata
Notodontidae,Hyparpax aurora
Notodontidae,Hyperaeschra georgica
Notodontidae,Litodonta gigantea
Notodontidae,Lochmaeus bilineata
Notodontidae,Lochmaeus manteo
Notodontidae,Macrurocampa marthesia
Notodontidae,Misogada unicolor
Notodontidae,Nadata gibbosa
Notodontidae,Nerice bidentata
Notodontidae,Notodonta scitipennis
Notodontidae,Notodonta torva
Notodontidae,Odontosia elegans
Notodontidae,Oligocentria lignicolor
Notodontidae,Oligocentria semirufescens
Notodontidae,Peridea angulosa
Notodontidae,Peridea basitriens
Notodontidae,Peridea ferruginea
Notodontidae,Pheosia rimosa
Notodontidae,Schizura apicalis
Notodontidae,Schizura badia
Notodontidae,Schizura concinna
Notodontidae,Schizura ipomaeae
Notodontidae,Schizura leptinoides
Notodontidae,Schizura unicornis
Notodontidae,Symmerista albifrons
Notodontidae,Symmerista canicosta
Oecophoridae,Carolana ascriptella
Oecophoridae,Decantha boreasella
Oecophoridae,Eido trimaculella
Oecophoridae,Epicallima argenticinctella
Oecophoridae,Fabiola shaleriella
Oecophoridae,Martyringa latipennis
Oecophoridae,Mathildana newmanella
Oecophoridae,Polix coloradella
Opostegidae,Pseudopostega cretea
Opostegidae,Pseudopostega quadristrigella
Plutellidae,Plutella xylostella
Praydidae,Prays atomocella
Prodoxidae,Lampronia russatella
Prodoxidae,Prodoxus quinquepunctella
Prodoxidae,Tegeticula yuccasella
Psychidae,Psyche casta
Psychidae,Siederia walshella
Psychidae,Thyridopteryx ephemeraeformis
Pterophoridae,Adaina ambrosiae
Pterophoridae,Adaina bipunctatus
Pterophoridae,Cnaemidophorus rhododactyla
Pterophoridae,Dejongia lobidactylus
Pterophoridae,Emmelina monodactyla
Pterophoridae,Geina buscki
Pterophoridae,Geina periscelidactylus
Pterophoridae,Geina sheppardi
Pterophoridae,Geina tenuidactylus
Pterophoridae,Gillmeria pallidactyla
Pterophoridae,Hellinsia elliottii
Pterophoridae,Hellinsia glenni
Pterophoridae,Hellinsia homodactylus
Pterophoridae,Hellinsia inquinatus
Pterophoridae,Hellinsia kellicottii
Pterophoridae,Hellinsia lacteodactylus
Pterophoridae,Hellinsia paleaceus
Pterophoridae,Hellinsia pectodactylus
Pterophoridae,Oidaematophorus eupatorii
Pterophoridae,Platyptilia carduidactylus
Pyralidae,Achroia grisella
Pyralidae,Acrobasis angusella
Pyralidae,Acrobasis caryae
Pyralidae,Acrobasis caryalbella
Pyralidae,Acrobasis caryivorella
Pyralidae,Acrobasis comptoniella
Pyralidae,Acrobasis demotella
Pyralidae,Acrobasis indigenella
Pyralidae,Acrobasis juglandis
Pyralidae,Acrobasis minimella
Pyralidae,Acrobasis ostryella
Pyralidae,Acrobasis palliolella
Pyralidae,Acrobasis rubrifasciella
Pyralidae,Acrobasis stigmella
Pyralidae,Acrobasis tricolorella
Pyralidae,Acrobasis tumidulella
Pyralidae,Acrobasis vaccinii
Pyralidae,Aglossa caprealis
Pyralidae,Aglossa costiferalis
Pyralidae,Aglossa cuprina
Pyralidae,Aglossa disciferalis
Pyralidae,Aphomia fulminalis
Pyralidae,Aphomia sociella
Pyralidae,Aphomia terrenella
Pyralidae,Arta statalis
Pyralidae,Canarsia ulmiarrosorella
Pyralidae,Clydonopteron sacculana
Pyralidae,Coenochroa bipunctella
Pyralidae,Condylolomia participalis
Pyralidae,Elasmopalpus lignosellus
Pyralidae,Ephestia kuehniella
Pyralidae,Ephestiodes infimella
Pyralidae,Epipaschia superatalis
Pyralidae,Eulogia ochrifrontella
Pyralidae,Eurythmia angulella
Pyralidae,Euzophera ostricolorella
Pyralidae,Euzophera semifuneralis
Pyralidae,Galasa nigrinodis
