Adelidae,Adela ridingsella
Pyralidae,Galleria mellonella
Pyralidae,Glyptocera consobrinella
Pyralidae,Homoeosoma deceptorium
Pyralidae,Hypsopygia binodulalis
Pyralidae,Hypsopygia costalis
Pyralidae,Hypsopygia intermedialis
Pyralidae,Hypsopygia olinalis
Pyralidae,Immyrla nigrovittella
Pyralidae,Macalla zelleri
Pyralidae,Meroptera cviatella
Pyralidae,Meroptera pravella
Pyralidae,Monoptilota pergratialis
Pyralidae,Moodna ostrinella
Pyralidae,Moodna pallidostrinella
Pyralidae,Myelopsis minutularia
Pyralidae,Myelopsis subtetricella
Pyralidae,Omphalocera cariosa
Pyralidae,Oneida lunulalis
Pyralidae,Oreana unicolorella
Pyralidae,Peoria approximella
Pyralidae,Peoria gemmatella
Pyralidae,Peoria roseotinctella
Pyralidae,Phycitodes reliquellum
Pyralidae,Plodia interpunctella
Pyralidae,Pococera aplastella
Pyralidae,Pococera asperatella
Pyralidae,Pococera baptisiella
Pyralidae,Pococera expandens
Pyralidae,Pococera humerella
Pyralidae,Pococera maritimalis
Pyralidae,Pococera militella
Pyralidae,Pococera scortealis
Pyralidae,Pococera subcanalis
Pyralidae,Pyralis farinalis
Pyralidae,Salebriaria engeli
Pyralidae,Salebriaria turpidella
Pyralidae,Sciota basilaris
Pyralidae,Sciota celtidella
Pyralidae,Sciota dammersi
Pyralidae,Sciota rubrisparsella
Pyralidae,Sciota subcaesiella
Pyralidae,Sciota subfuscella
Pyralidae,Sciota uvinella
Pyralidae,Sciota vetustella
Pyralidae,Sciota virgatella
Pyralidae,Tlascala reductella
Pyralidae,Tosale oviplagalis
Pyralidae,Varneria postremella
Pyralidae,Vitula broweri
Pyralidae,Vitula edmandsii
Pyralidae,Zophodia grossulariella
Saturniidae,Actias luna
Saturniidae,Anisota senatoria
Saturniidae,Anisota stigma
Saturniidae,Anisota virginiensis
Saturniidae,Antheraea polyphemus
Saturniidae,Automeris io
Saturniidae,Callosamia angulifera
Saturniidae,Callosamia promethea
Saturniidae,Citheronia regalis
Saturniidae,Dryocampa rubicunda
Saturniidae,Eacles imperialis
Saturniidae,Hemileuca maia
Saturniidae,Hemileuca nevadensis
Saturniidae,Hyalophora cecropia
Saturniidae,Sphingicampa bicolor
Saturniidae,Sphingicampa bisecta
Schreckensteiniidae,Schreckensteinia erythriella
Schreckensteiniidae,Schreckensteinia festaliella
Scythrididae,Scythris limbella
Scythrididae,Scythris trivinctella
Sesiidae,Albuna fraxini
Sesiidae,Alcathoe caudata
Sesiidae,Carmenta anthracipennis
Sesiidae,Carmenta bassiformis
Sesiidae,Carmenta ithacae
Sesiidae,Carmenta pyralidiformis
Sesiidae,Melittia cucurbitae
Sesiidae,Osminia ruficornis
Sesiidae,Paranthrene dollii
Sesiidae,Paranthrene simulans
Sesiidae,Paranthrene tabaniformis
Sesiidae,Pennisetia marginatum
Sesiidae,Podosesia syringae
Sesiidae,Synanthedon acerni
Sesiidae,Synanthedon acerrubri
Sesiidae,Synanthedon decipiens
Sesiidae,Synanthedon exitiosa
Sesiidae,Synanthedon fatifera
Sesiidae,Synanthedon pictipes
Sesiidae,Synanthedon proxima
Sesiidae,Synanthedon pyri
Sesiidae,Synanthedon rileyana
Sesiidae,Synanthedon scitula
Sesiidae,Synanthedon tipuliformis
Sesiidae,Synanthedon viburni
Sesiidae,Vitacea polistiformis
Sesiidae,Vitacea scepsiformis
Sphingidae,Aellopos titan
Sphingidae,Agrius cingulata
Sphingidae,Amorpha juglandis
Sphingidae,Amphion floridensis
Sphingidae,Ceratomia amyntor
Sphingidae,Ceratomia catalpae
Sphingidae,Ceratomia hageni
Sphingidae,Ceratomia undulosa
Sphingidae,Darapsa choerilus
Sphingidae,Darapsa myron
Sphingidae,Darapsa versicolor
Sphingidae,Deidamia inscripta
Sphingidae,Dolba hyloeus
Sphingidae,Erinnyis ello
Sphingidae,Erinnyis obscura
Sphingidae,Eumorpha achemon
Sphingidae,Eumorpha fasciatus
Sphingidae,Eumorpha labruscae
Sphingidae,Eumorpha pandorus
Sphingidae,Hemaris diffinis
Sphingidae,Hemaris gracilis
Sphingidae,Hemaris thysbe
Sphingidae,Hyles euphorbiae
Sphingidae,Hyles gallii
Sphingidae,Hyles lineata
Sphingidae,Lintneria eremitus
Sphingidae,Manduca jasminearum
Sphingidae,Manduca quinquemaculatus
Sphingidae,Manduca sexta
Sphingidae,Pachysphinx modesta
Sphingidae,Paonias excaecata
Sphingidae,Paonias myops
Sphingidae,Paratrea plebeja
Sphingidae,Proserpinus juanita
Sphingidae,Smerinthus cerisyi
Sphingidae,Smerinthus jamaicensis
Sphingidae,Sphecodina abbottii
Sphingidae,Sphinx canadensis
Sphingidae,Sphinx chersis
Sphingidae,Sphinx drupiferarum
Sphingidae,Sphinx franckii
Sphingidae,Sphinx gordius
Sphingidae,Sphinx kalmiae
Sphingidae,Sphinx poecila
Sphingidae,Sphinx vashti
Sphingidae,Xylophanes tersa
Thyrididae,Dysodia oculatana
Thyrididae,Pseudothyris sepulchralis
Thyrididae,Thyris maculata
Tineidae,Acrolophus arcanella
Tineidae,Acrolophus mortipennella
Tineidae,Acrolophus morus
Tineidae,Acrolophus plumifrontella
Tineidae,Acrolophus popeanella
Tineidae,Acrolophus propinquus
Tineidae,Amydria effrentella
Tineidae,Homosetia argentinotella
Tineidae,Homosetia bifasciella
Tineidae,Homosetia costisignella
Tineidae,Homosetia tricingulatella
Tineidae,Homostinea curviliniella
Tineidae,Hybroma servulella
Tineidae,Isocorypha mediostriatella
Tineidae,Kearfottia albifasciella
Tineidae,Monopis crocicapitella
Tineidae,Monopis dorsistrigella
Tineidae,Monopis marginistrigella
Tineidae,Monopis spilotella
Tineidae,Montescardia fuscofasciella
Tineidae,Nemapogon acapnopennella
Tineidae,Nemapogon angulifasciella
Tineidae,Nemapogon auropulvella
Tineidae,Nemapogon granella
Tineidae,Nemapogon interstitiella
Tineidae,Niditinea fuscella
Tineidae,Oenoe hybromella
Tineidae,Philonome clemensella
Tineidae,Scardiella approximatella
Tineidae,Setomorpha rutella
Tineidae,Stenoptinea auriferella
Tineidae,Tinea apicimaculella
Tineidae,Tinea pellionella
Tineidae,Xylesthia pruniramiella
Tischeriidae,Coptotriche purinosella
Tischeriidae,Tischeria quercitella
Tortricidae,Acleris albicomana
Tortricidae,Acleris braunana
Tortricidae,Acleris celiana
Tortricidae,Acleris cervinana
Tortricidae,Acleris chalybeana
Tortricidae,Acleris comariana
Tortricidae,Acleris cornana
Tortricidae,Acleris curvalana
Tortricidae,Acleris flavivittana
Tortricidae,Acleris forbesana
Tortricidae,Acleris forsskaleana
Tortricidae,Acleris fuscana
Tortricidae,Acleris hastiana
Tortricidae,Acleris implexana
Tortricidae,Acleris maccana
Tortricidae,Acleris macdunnoughi
Tortricidae,Acleris maculidorsana
Tortricidae,Acleris minuta
Tortricidae,Acleris negundana
Tortricidae,Acleris nigrolinea
Tortricidae,Acleris nivisellana
Tortricidae,Acleris placidana
Tortricidae,Acleris ptychogrammos
Tortricidae,Acleris robinsoniana
Tortricidae,Acleris schalleriana
Tortricidae,Acleris semiannula
Tortricidae,Acleris semipurpurana
Tortricidae,Acleris subnivana
Tortricidae,Acleris variana
Tortricidae,Adoxophyes furcatana
Tortricidae,Adoxophyes negundana
Tortricidae,Aethes angulatana
Tortricidae,Aethes angustana
Tortricidae,Aethes argentilimitana
Tortricidae,Aethes atomosana
Tortricidae,Aethes baloghi
Tortricidae,Aethes biscana
Tortricidae,Aethes bomonana
Tortricidae,Aethes interruptofasciata
Tortricidae,Aethes louisiana
Tortricidae,Aethes matheri
Tortricidae,Aethes mymara
Tortricidae,Aethes promptana
Tortricidae,Aethes rana
Tortricidae,Aethes razowskii
Tortricidae,Aethes sexdentata
Tortricidae,Aethes spartinana
Tortricidae,Amorbia humerosana
Tortricidae,Ancylis albacostana
Tortricidae,Ancylis apicana
Tortricidae,Ancylis brauni
Tortricidae,Ancylis burgessiana
Tortricidae,Ancylis comptana
Tortricidae,Ancylis diminuatana
Tortricidae,Ancylis discigerana
Tortricidae,Ancylis divisana
Tortricidae,Ancylis goodelliana
Tortricidae,Ancylis laciniana
Tortricidae,Ancylis metamelana
Tortricidae,Ancylis muricana
Tortricidae,Ancylis nubeculana
Tortricidae,Ancylis platanana
Tortricidae,Ancylis semiovana
Tortricidae,Ancylis spiraeifoliana
Tortricidae,Apotomis capreana
Tortricidae,Apotomis deceptana
Tortricidae,Apotomis infida
Tortricidae,Apotomis removana
Tortricidae,Archips argyrospila
Tortricidae,Archips cerasivorana
Tortricidae,Archips fervidana
Tortricidae,Archips grisea
Tortricidae,Archips infumatana
Tortricidae,Archips nigriplagana
Tortricidae,Archips podana
Tortricidae,Archips purpurana
Tortricidae,Archips rileyana
Tortricidae,Archips semiferanus
Tortricidae,Argyrotaenia alisellana
Tortricidae,Argyrotaenia juglandana
Tortricidae,Argyrotaenia mariana
Tortricidae,Argyrotaenia pinatubana
Tortricidae,Argyrotaenia quadrifasciana
Tortricidae,Argyrotaenia quercifoliana
Tortricidae,Argyrotaenia velutinana
Tortricidae,Aterpia approximana
Tortricidae,Atroposia oenotherana
Tortricidae,Bactra furfurana
Tortricidae,Bactra maiorina
Tortricidae,Bactra verutana
Tortricidae,Cacoecimorpha pronubana
Tortricidae,Catastega aceriella
Tortricidae,Catastega timidella
Tortricidae,Celypha cespitana
Tortricidae,Cenopis cana
Tortricidae,Cenopis diluticostana
Tortricidae,Cenopis directana
Tortricidae,Cenopis karacana
Tortricidae,Cenopis mesospila
Tortricidae,Cenopis niveana
Tortricidae,Cenopis pettitana
Tortricidae,Cenopis reticulatana
Tortricidae,Chimoptesis pennsylvaniana
Tortricidae,Choristoneura conflictana
Tortricidae,Choristoneura fractivittana
Tortricidae,Choristoneura fumiferana
Tortricidae,Choristoneura obsoletana
Tortricidae,Choristoneura parallela
Tortricidae,Choristoneura pinus
Tortricidae,Choristoneura rosaceana
Tortricidae,Choristoneura zapulata
Tortricidae,Clepsis clemensiana
Tortricidae,Clepsis listerana
Tortricidae,Clepsis melaleucanus
Tortricidae,Clepsis peritana
Tortricidae,Clepsis persicana
Tortricidae,Clepsis virescana
Tortricidae,Cochylis aurorana
Tortricidae,Cochylis bucera
Tortricidae,Cochylis caulocatax
Tortricidae,Cochylis hoffmanana
Tortricidae,Cochylis hospes
Tortricidae,Cochylis ringsi
Tortricidae,Cochylis temerana
Tortricidae,Cochylis viscana
Tortricidae,Coelostathma discopunctana
Tortricidae,Corticivora clarki
Tortricidae,Cydia albimaculana
Tortricidae,Cydia caryana
Tortricidae,Cydia gallaesaliciana
Tortricidae,Cydia lacustrina
Tortricidae,Cydia latiferreana
Tortricidae,Cydia pomonella
Tortricidae,Cydia toreuta
Tortricidae,Decodes basiplagana
Tortricidae,Dichrorampha bittana
Tortricidae,Dichrorampha incanana
Tortricidae,Dichrorampha leopardana
Tortricidae,Dichrorampha simulana
Tortricidae,Diedra cockerellana
Tortricidae,Ecdytolopha insiticiana
Tortricidae,Ecdytolopha mana
Tortricidae,Endothenia conditana
Tortricidae,Endothenia hebesana
Tortricidae,Endothenia heinrichi
Tortricidae,Endothenia montanana
Tortricidae,Endothenia nubilana
Tortricidae,Epiblema abruptana
Tortricidae,Epiblema benignatum
Tortricidae,Epiblema boxcana
Tortricidae,Epiblema brightonana
Tortricidae,Epiblema carolinana
Tortricidae,Epiblema deflexana
Tortricidae,Epiblema desertana
Tortricidae,Epiblema dorsisuffusana
Tortricidae,Epiblema gibsoni
Tortricidae,Epiblema glenni
Tortricidae,Epiblema infelix
Tortricidae,Epiblema iowana
Tortricidae,Epiblema luctuosissima
Tortricidae,Epiblema numerosana
Tortricidae,Epiblema obfuscana
Tortricidae,Epiblema otiosana
Tortricidae,Epiblema resumptana
Tortricidae,Epiblema scudderiana
Tortricidae,Epiblema strenuana
Tortricidae,Epiblema tandana
Tortricidae,Epiblema tripartitana
Tortricidae,Epiblema walsinghami
Tortricidae,Epinotia celtisana
Tortricidae,Epinotia lindana
Tortricidae,Epinotia madderana
Tortricidae,Epinotia medioviridana
Tortricidae,Episimus argutana
Tortricidae,Episimus tyrius
Tortricidae,Eucopina tocullionana
Tortricidae,Eucosma ambodaidaleia
Tortricidae,Eucosma apacheana
Tortricidae,Eucosma awemeana
Tortricidae,Eucosma bilineana
Tortricidae,Eucosma bipunctella
Tortricidae,Eucosma circulana
Tortricidae,Eucosma clavana
Tortricidae,Eucosma columbiana
Tortricidae,Eucosma essexana
Tortricidae,Eucosma giganteana
Tortricidae,Eucosma glomerana
Tortricidae,Eucosma kiscana
Tortricidae,Eucosma ochrocephala
Tortricidae,Eucosma ochroterminana
Tortricidae,Eucosma olivaceana
Tortricidae,Eucosma ornatula
Tortricidae,Eucosma parmatana
Tortricidae,Eucosma radiatana
Tortricidae,Eucosma raracana
Tortricidae,Eucosma rusticana
Tortricidae,Eucosma sombreana
Tortricidae,Eucosma striatana
Tortricidae,Eucosma tomonana
Tortricidae,Eucosma umbrastriana
Tortricidae,Eucosma verna
Tortricidae,Eugnosta bimaculana
Tortricidae,Eugnosta erigeronana
Tortricidae,Eumarozia malachitana
Tortricidae,Evora hemidesma
Tortricidae,Grapholita angeleseana
Tortricidae,Grapholita delineana
Tortricidae,Grapholita eclipsana
Tortricidae,Grapholita fana
Tortricidae,Grapholita interstinctana
Tortricidae,Grapholita packardi
Tortricidae,Grapholita prunivora
Tortricidae,Grapholita tristrigana
Tortricidae,Gretchena amatana
Tortricidae,Gretchena concitatricana
Tortricidae,Gretchena concubitana
Tortricidae,Gretchena delicatana
Tortricidae,Gretchena deludana
Tortricidae,Gretchena nymphana
Tortricidae,Gretchena watchungana
Tortricidae,Gymnandrosoma punctidiscanum
Tortricidae,Gypsonoma adjuncta
Tortricidae,Gypsonoma fasciolana
Tortricidae,Gypsonoma haimbachiana
Tortricidae,Gypsonoma salicicolana
Tortricidae,Gypsonoma substitutionis
Tortricidae,Hedya chionosema
Tortricidae,Hedya cyanana
Tortricidae,Hedya ochroleucana
Tortricidae,Hedya separatana
Tortricidae,Hystrichophora taleana
Tortricidae,Hystrichophora vestaliana
Tortricidae,Larisa subsolana
Tortricidae,Lobesia carduana
Tortricidae,Notocelia culminana
Tortricidae,Notocelia illotana
Tortricidae,Notocelia rosaecolana
Tortricidae,Olethreutes albiciliana
Tortricidae,Olethreutes astrologana
Tortricidae,Olethreutes atrodentana
Tortricidae,Olethreutes auricapitana
Tortricidae,Olethreutes bipartitana
Tortricidae,Olethreutes comandranum
Tortricidae,Olethreutes concinnana
Tortricidae,Olethreutes connectum
Tortricidae,Olethreutes coruscana
Tortricidae,Olethreutes corylana
Tortricidae,Olethreutes deprecatorius
Tortricidae,Olethreutes exoletum
Tortricidae,Olethreutes fagigemmeana
Tortricidae,Olethreutes fasciatana
Tortricidae,Olethreutes ferriferana
Tortricidae,Olethreutes ferrolineana
Tortricidae,Olethreutes footiana
Tortricidae,Olethreutes fraternanum
Tortricidae,Olethreutes furfuranum
Tortricidae,Olethreutes glaciana
Tortricidae,Olethreutes griseoalbana
Tortricidae,Olethreutes hamameliana
Tortricidae,Olethreutes inornatana
Tortricidae,Olethreutes malana
Tortricidae,Olethreutes melanomesum
Tortricidae,Olethreutes merrickana
Tortricidae,Olethreutes monetiferanum
Tortricidae,Olethreutes mysteriana
Tortricidae,Olethreutes nigranum
Tortricidae,Olethreutes nitidana
Tortricidae,Olethreutes ochrosuffusanum
Tortricidae,Olethreutes olivaceana
Tortricidae,Olethreutes osmundana
Tortricidae,Olethreutes permundana
Tortricidae,Olethreutes punctanum
Tortricidae,Olethreutes quadrifidum
Tortricidae,Olethreutes submissanum
Tortricidae,Olethreutes tilianum
Tortricidae,Olethreutes trinitana
Tortricidae,Olethreutes valdanum
Tortricidae,Olethreutes viburnanum
Tortricidae,Orthotaenia undulana
Tortricidae,Pammene felicitana
Tortricidae,Pandemis canadana
Tortricidae,Pandemis lamprosana
Tortricidae,Pandemis limitata
Tortricidae,Paralobesia liriodendrana
Tortricidae,Paralobesia palliolana
Tortricidae,Paralobesia spiraeifoliana
Tortricidae,Paralobesia vernoniana
Tortricidae,Paralobesia viteana
Tortricidae,Paralobesia yaracana
Tortricidae,Pelochrista agricolana
Tortricidae,Pelochrista albiguttana
Tortricidae,Pelochrista argenteana
Tortricidae,Pelochrista aurilineana
Tortricidae,Pelochrista cataclystiana
Tortricidae,Pelochrista comatulana
Tortricidae,Pelochrista consobrinana
Tortricidae,Pelochrista corosana
Tortricidae,Pelochrista costastriata
Tortricidae,Pelochrista derelicta
Tortricidae,Pelochrista dorsisignatana
Tortricidae,Pelochrista graciliana
Tortricidae,Pelochrista heathiana
Tortricidae,Pelochrista matutina
Tortricidae,Pelochrista milleri
Tortricidae,Pelochrista morrisoni
Tortricidae,Pelochrista nandana
Tortricidae,Pelochrista palabundana
Tortricidae,Pelochrista pallidipalpana
Tortricidae,Pelochrista quinquemaculana
Tortricidae,Pelochrista ridingsana
Tortricidae,Pelochrista robinsonana
Tortricidae,Pelochrista rorana
Tortricidae,Pelochrista scintillana
Tortricidae,Pelochrista seamansi
Tortricidae,Pelochrista similiana
Tortricidae,Pelochrista vagana
Tortricidae,Pelochrista wandana
Tortricidae,Pelochrista womonana
Tortricidae,Pelochrista zomonana
Tortricidae,Phaecasiophora niveiguttana
Tortricidae,Phalonidia lepidana
Tortricidae,Phtheochroa baracana
Tortricidae,Phtheochroa birdana
Tortricidae,Phtheochroa riscana
Tortricidae,Phtheochroa terminana
Tortricidae,Platphalonia lavana
Tortricidae,Platynota exasperatana
Tortricidae,Platynota flavedana
Tortricidae,Platynota idaeusalis
Tortricidae,Platynota nigrocervina
Tortricidae,Platynota semiustana
Tortricidae,Poterioparvus wiscana
Tortricidae,Pristerognatha agilana
Tortricidae,Proteoteras aesculana
Tortricidae,Proteoteras crescentana
Tortricidae,Proteoteras moffatiana
Tortricidae,Proteoteras naracana
Tortricidae,Proteoteras obnigrana
Tortricidae,Proteoteras willingana
Tortricidae,Pseudexentera cressoniana
Tortricidae,Pseudexentera faracana
Tortricidae,Pseudexentera haracana
Tortricidae,Pseudexentera hodsoni
Tortricidae,Pseudexentera mali
Tortricidae,Pseudexentera maracana
Tortricidae,Pseudexentera sepia
Tortricidae,Pseudexentera spoliana
Tortricidae,Pseudexentera vaccinii
Tortricidae,Pseudexentera virginiana
Tortricidae,Pseudogalleria inimicella
Tortricidae,Pseudosciaphila duplex
Tortricidae,Retinia gemistrigulana
Tortricidae,Rhopobota dietziana
Tortricidae,Rhopobota finitimana
Tortricidae,Rhopobota naevana
Tortricidae,Rhyacionia buoliana
Tortricidae,Rolandylis maiana
Tortricidae,Rudenia leguminana
Tortricidae,Sereda tautana
Tortricidae,Sonia canadana
Tortricidae,Sonia fulminana
Tortricidae,Sonia paraplesiana
Tortricidae,Sparganothis boweri
Tortricidae,Sparganothis caryae
Tortricidae,Sparganothis distincta1
Tortricidae,Sparganothis flavibasana
Tortricidae,Sparganothis pulcherrimana
Tortricidae,Sparganothis sulfureana
Tortricidae,Sparganothis tristriata
Tortricidae,Sparganothis umbrana
Tortricidae,Sparganothis unifasciana
Tortricidae,Sparganothis xanthoides
Tortricidae,Spilonota ocellana
Tortricidae,Strepsicrates smithiana
Tortricidae,Suleima cinerodorsana
Tortricidae,Suleima helianthana
Tortricidae,Syndemis afflictana
Tortricidae,Talponia plummeriana
Tortricidae,Taniva albolineana
Tortricidae,Thyraylia bana
Tortricidae,Thyraylia bunteana
Tortricidae,Thyraylia hollandana
Tortricidae,Xenotemna pallorana
Tortricidae,Zeiraphera canadensis
Tortricidae,Zeiraphera claypoleana
Tortricidae,Zeiraphera improbana
Tortricidae,Zomaria interruptolineana
Uraniidae,Calledapteryx dryopterata
Uraniidae,Callizzia amorata
Yponomeutidae,Yponomeuta cagnagella
Yponomeutidae,Yponomeuta multipunctella
Ypsolophidae,Ypsolopha dentella
Zygaenidae,Acoloithus falsarius
Zygaenidae,Harrisina americana
